policy_role,paired_against_role,direct_group_key,context_budget_iteration_key,context_key,map,map_family,agents,seed,budget_ms,iteration,selected_candidate,baseline_candidate,baseline_ratio,selected_ratio,corrected_delta_ratio_for_mean,quality_delta_ratio,success_regression,success_gain,both_fail,both_success,safe_high_margin_gain,safe_low_margin_gain,equal_vs_baseline,safe_worse,phase5p5_allowed,phase6_allowed,runtime_claim_allowed,learned_runtime_policy_validated,aaai_ready
residual::repair5g538_warehouse_bridge_block_guard,best_fixed_static_goal_aware,,random-32-32-20|100|366|1000|final,random-32-32-20|100|366|1000,random-32-32-20,random,100,366,1000,final,repair5g538_warehouse_bridge_block_guard,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_warehouse_bridge_c_only_slow,best_fixed_static_goal_aware,,random-32-32-20|100|366|1000|final,random-32-32-20|100|366|1000,random-32-32-20,random,100,366,1000,final,repair5g538_warehouse_bridge_c_only_slow,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_maze_bridge_decay_beta025,best_fixed_static_goal_aware,,random-32-32-20|100|366|1000|final,random-32-32-20|100|366|1000,random-32-32-20,random,100,366,1000,final,repair5g538_maze_bridge_decay_beta025,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_maze_bridge_decay_beta020,best_fixed_static_goal_aware,,random-32-32-20|100|366|1000|final,random-32-32-20|100|366|1000,random-32-32-20,random,100,366,1000,final,repair5g538_maze_bridge_decay_beta020,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_maze_bridge_block_decay,best_fixed_static_goal_aware,,random-32-32-20|100|366|1000|final,random-32-32-20|100|366|1000,random-32-32-20,random,100,366,1000,final,repair5g538_maze_bridge_block_decay,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_random_bridge_c_light,best_fixed_static_goal_aware,,random-32-32-20|100|366|1000|final,random-32-32-20|100|366|1000,random-32-32-20,random,100,366,1000,final,repair5g538_random_bridge_c_light,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_random_bridge_b_light,best_fixed_static_goal_aware,,random-32-32-20|100|366|1000|final,random-32-32-20|100|366|1000,random-32-32-20,random,100,366,1000,final,repair5g538_random_bridge_b_light,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_random_bridge_low_beta,best_fixed_static_goal_aware,,random-32-32-20|100|366|1000|final,random-32-32-20|100|366|1000,random-32-32-20,random,100,366,1000,final,repair5g538_random_bridge_low_beta,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_low_beta_b015_cap040,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|0,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,0,repair5g538_low_beta_b015_cap040,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_low_beta_b020_cap045,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|0,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,0,repair5g538_low_beta_b020_cap045,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_low_beta_b025_cap050,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|0,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,0,repair5g538_low_beta_b025_cap050,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_low_beta_b030_cap075,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|0,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,0,repair5g538_low_beta_b030_cap075,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_flow_decay_df090,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|0,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,0,repair5g538_flow_decay_df090,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_flow_decay_df095,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|0,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,0,repair5g538_flow_decay_df095,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_flow_decay_df098,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|0,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,0,repair5g538_flow_decay_df098,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_wait_damped_w035,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|0,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,0,repair5g538_wait_damped_w035,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_wait_damped_w050,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|0,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,0,repair5g538_wait_damped_w050,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_wait_damped_w065,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|0,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,0,repair5g538_wait_damped_w065,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_warehouse_bridge_light_cf,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|0,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,0,repair5g538_warehouse_bridge_light_cf,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_warehouse_bridge_block_guard,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|0,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,0,repair5g538_warehouse_bridge_block_guard,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_warehouse_bridge_c_only_slow,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|0,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,0,repair5g538_warehouse_bridge_c_only_slow,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_maze_bridge_decay_beta025,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|0,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,0,repair5g538_maze_bridge_decay_beta025,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_maze_bridge_decay_beta020,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|0,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,0,repair5g538_maze_bridge_decay_beta020,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_maze_bridge_block_decay,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|0,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,0,repair5g538_maze_bridge_block_decay,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_random_bridge_c_light,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|0,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,0,repair5g538_random_bridge_c_light,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_random_bridge_b_light,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|0,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,0,repair5g538_random_bridge_b_light,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_random_bridge_low_beta,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|0,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,0,repair5g538_random_bridge_low_beta,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_low_beta_b015_cap040,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|1,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,1,repair5g538_low_beta_b015_cap040,repair5g59_high_beta_cap_safe,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
residual::repair5g538_low_beta_b020_cap045,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|1,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,1,repair5g538_low_beta_b020_cap045,repair5g59_high_beta_cap_safe,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
residual::repair5g538_low_beta_b025_cap050,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|1,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,1,repair5g538_low_beta_b025_cap050,repair5g59_high_beta_cap_safe,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
residual::repair5g538_wait_damped_w035,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|1,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,1,repair5g538_wait_damped_w035,repair5g59_high_beta_cap_safe,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
residual::repair5g538_wait_damped_w050,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|1,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,1,repair5g538_wait_damped_w050,repair5g59_high_beta_cap_safe,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
residual::repair5g538_wait_damped_w065,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|1,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,1,repair5g538_wait_damped_w065,repair5g59_high_beta_cap_safe,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
residual::repair5g538_warehouse_bridge_light_cf,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|1,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,1,repair5g538_warehouse_bridge_light_cf,repair5g59_high_beta_cap_safe,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
residual::repair5g538_warehouse_bridge_block_guard,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|1,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,1,repair5g538_warehouse_bridge_block_guard,repair5g59_high_beta_cap_safe,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
residual::repair5g538_warehouse_bridge_c_only_slow,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|1,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,1,repair5g538_warehouse_bridge_c_only_slow,repair5g59_high_beta_cap_safe,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
residual::repair5g538_maze_bridge_decay_beta025,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|1,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,1,repair5g538_maze_bridge_decay_beta025,repair5g59_high_beta_cap_safe,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
residual::repair5g538_maze_bridge_decay_beta020,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|1,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,1,repair5g538_maze_bridge_decay_beta020,repair5g59_high_beta_cap_safe,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
residual::repair5g538_maze_bridge_block_decay,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|1,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,1,repair5g538_maze_bridge_block_decay,repair5g59_high_beta_cap_safe,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
residual::repair5g538_random_bridge_c_light,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|1,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,1,repair5g538_random_bridge_c_light,repair5g59_high_beta_cap_safe,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
residual::repair5g538_random_bridge_b_light,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|1,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,1,repair5g538_random_bridge_b_light,repair5g59_high_beta_cap_safe,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
residual::repair5g538_random_bridge_low_beta,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|1,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,1,repair5g538_random_bridge_low_beta,repair5g59_high_beta_cap_safe,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
residual::repair5g538_low_beta_b015_cap040,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|final,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,final,repair5g538_low_beta_b015_cap040,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_low_beta_b020_cap045,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|final,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,final,repair5g538_low_beta_b020_cap045,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_low_beta_b025_cap050,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|final,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,final,repair5g538_low_beta_b025_cap050,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_low_beta_b030_cap075,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|final,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,final,repair5g538_low_beta_b030_cap075,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_flow_decay_df090,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|final,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,final,repair5g538_flow_decay_df090,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_flow_decay_df095,best_fixed_static_goal_aware,,random-32-32-20|100|366|2000|final,random-32-32-20|100|366|2000,random-32-32-20,random,100,366,2000,final,repair5g538_flow_decay_df095,repair5g59_high_beta_cap_safe,1.24695121951,1.24695121951,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
