context_uid,candidate_id,row_weight,target_theta_l1_to_context,selected_success,baseline_success,success_regression,success_gain,both_success,both_fail,quality_delta_vs_g556,candidate_recognized,fingerprint_match,cost_finite,theta_in_bounds,theta_alpha_cong_commit_progress,theta_alpha_cong_commit_nonprogress,theta_alpha_cong_block,theta_alpha_cong_wait_progress,theta_alpha_cong_wait_nonprogress,theta_alpha_flow_commit_progress,theta_alpha_flow_wait_progress,theta_rho_cong_decay,theta_rho_flow_decay,theta_lambda_cong,theta_lambda_flow,theta_flow_shield_beta,theta_max_flow_shield,theta_min_edge_cost,theta_max_edge_cost
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00027,0.015625,0.13872937858104706,True,True,False,False,True,False,-0.0032044723629951477,True,True,True,True,1.25,1.1580041646957397,1.25,0.75,0.75,1.040339708328247,0.6932658553123474,0.9799358248710632,1.0,0.6291418075561523,0.5699061155319214,0.2749038338661194,0.8590060472488403,1.0,10.79326343536377
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00028,0.015625,0.1842753291130066,True,True,False,False,True,False,0.004046082496643066,True,True,True,True,1.25,1.059291958808899,1.25,0.75,0.75,0.9535730481147766,0.7533960342407227,0.955064594745636,1.0,0.65565025806427,0.6499999761581421,0.3928080201148987,0.8142224550247192,1.0,10.237028121948242
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00029,0.015625,0.32014748454093933,True,True,False,False,True,False,0.07184939831495285,True,True,True,True,0.8541237711906433,1.5860036611557007,1.6455026865005493,0.4777398109436035,1.0267595052719116,1.2068341970443726,1.0605350732803345,0.8999999761581421,1.0,0.5,0.9727838039398193,0.6416465640068054,0.6498188972473145,0.8060504198074341,11.777350425720215
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00030,0.015625,0.18672959506511688,True,True,False,False,True,False,0.014699667692184448,True,True,True,True,1.25,1.2194691896438599,1.25,0.75,0.75,0.9556906223297119,0.6633994579315186,1.0,1.0,0.7343961596488953,0.6499999761581421,0.30784350633621216,0.8954198360443115,1.0,10.363819122314453
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00031,0.015625,0.1565960794687271,True,True,False,False,True,False,0.013116806745529175,True,True,True,True,1.25,1.1580041646957397,1.25,0.75,0.75,0.9767829179763794,0.628151535987854,0.9799358248710632,0.97158282995224,0.6841553449630737,0.5746151208877563,0.3355112671852112,0.8590060472488403,1.0,10.79326343536377
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00032,0.015625,0.18248653411865234,True,True,False,False,True,False,0.0062055811285972595,True,True,True,True,1.25,1.0301789045333862,1.25,0.75,0.75,1.040339708328247,0.6932658553123474,0.9799358248710632,1.0,0.6841553449630737,0.6499999761581421,0.3743704557418823,0.7871193885803223,1.0,11.319295883178711
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00033,0.015625,0.2080407589673996,True,True,False,False,True,False,0.010603286325931549,True,True,True,True,1.25,1.0872001647949219,1.25,0.75,0.75,1.1595147848129272,0.6359967589378357,1.0,1.0,0.7121944427490234,0.6499999761581421,0.2773078680038452,0.9086724519729614,0.9515053629875183,11.700448036193848
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00034,0.015625,0.20356565713882446,True,True,False,False,True,False,0.016650959849357605,True,True,True,True,1.25,1.2779771089553833,1.25,0.75,0.75,0.8779206275939941,0.7717756032943726,1.0,1.0,0.7241806387901306,0.6499999761581421,0.42322900891304016,0.7366809844970703,0.9382128119468689,10.147397994995117
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00035,0.015625,0.18616394698619843,True,True,False,False,True,False,0.004352457821369171,True,True,True,True,1.25,1.0994200706481934,1.25,0.75,0.75,1.1839120388031006,0.5902191996574402,1.0,1.0,0.6461343765258789,0.6499999761581421,0.30560383200645447,0.8153390288352966,0.9532918334007263,11.49601936340332
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00036,0.015625,0.2716466784477234,True,True,False,False,True,False,0.03840523958206177,True,True,True,True,1.25,1.2818529605865479,1.25,0.75,0.75,0.8379092216491699,0.5575149059295654,0.8999999761581421,1.0,0.6352590322494507,0.6499999761581421,0.37074971199035645,0.948118269443512,0.876997172832489,9.532652854919434
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00037,0.015625,0.14436006546020508,True,True,False,False,True,False,0.002177208662033081,True,True,True,True,1.25,1.1580041646957397,1.25,0.75,0.75,1.040339708328247,0.6932658553123474,0.9799358248710632,1.0,0.6972673535346985,0.6694380044937134,0.35189419984817505,0.8590060472488403,1.0,10.79326343536377
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00038,0.015625,0.23513880372047424,True,True,False,False,True,False,0.019686222076416016,True,True,True,True,1.25,0.9883095622062683,1.25,0.75,0.75,0.9108957648277283,0.8350434303283691,1.0,1.0,0.8137984871864319,0.6499999761581421,0.3926325738430023,0.7640390396118164,1.0,11.93465518951416
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00039,0.015625,0.3572198450565338,True,True,False,False,True,False,0.07967808097600937,True,True,True,True,0.8395282626152039,1.4306453466415405,0.7818615436553955,0.48477643728256226,1.1538407802581787,0.7729308009147644,1.1066621541976929,1.0,1.0,0.9806010127067566,0.15246951580047607,0.042885005474090576,0.7216164469718933,0.8436154127120972,11.906126022338867
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00040,0.015625,0.1950954645872116,True,True,False,False,True,False,0.011474117636680603,True,True,True,True,1.25,1.0760048627853394,1.25,0.75,0.75,0.9157291054725647,0.6272772550582886,0.8999999761581421,1.0,0.6094788312911987,0.6499999761581421,0.2767164707183838,0.7853085398674011,0.9742149710655212,10.111648559570312
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00041,0.015625,0.16316647827625275,True,True,False,False,True,False,0.011034317314624786,True,True,True,True,1.25,1.1580041646957397,1.25,0.75,0.75,0.964625895023346,0.6065482497215271,0.9799358248710632,1.0,0.6841553449630737,0.8185977935791016,0.3355112671852112,0.8590060472488403,1.0,10.79326343536377
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00042,0.015625,0.18901127576828003,True,True,False,False,True,False,0.01583951711654663,True,True,True,True,1.25,1.227810263633728,1.25,0.75,0.75,1.040339708328247,0.6932658553123474,0.9799358248710632,1.0,0.6841553449630737,0.6499999761581421,0.39566999673843384,0.9845321774482727,1.0,11.256473541259766
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00043,0.015625,0.17976991832256317,True,True,False,False,True,False,-0.0004513859748840332,True,True,True,True,1.25,1.1902828216552734,1.25,0.75,0.75,1.1571160554885864,0.7280287742614746,0.9199690818786621,1.0,0.5848695635795593,0.6499999761581421,0.23966935276985168,0.9084303975105286,0.9308639168739319,10.055181503295898
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00044,0.015625,0.21955734491348267,True,True,False,False,True,False,0.023935064673423767,True,True,True,True,1.25,1.074792742729187,1.25,0.75,0.75,0.961481511592865,0.7633188962936401,1.0,1.0,0.7553688883781433,0.6499999761581421,0.38012173771858215,0.9573994278907776,0.9094488620758057,11.553306579589844
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00045,0.015625,0.1439763754606247,True,True,False,False,True,False,-0.005457058548927307,True,True,True,True,1.25,1.1895694732666016,1.25,0.75,0.75,1.075382947921753,0.742089033126831,0.9388502836227417,1.0,0.716007649898529,0.6499999761581421,0.30208516120910645,0.8005297183990479,1.0,10.950508117675781
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00046,0.015625,0.20424669981002808,True,True,False,False,True,False,0.030649349093437195,True,True,True,True,1.25,1.212327003479004,1.25,0.75,0.75,1.1062629222869873,0.6344169974327087,0.8999999761581421,1.0,0.79538893699646,0.6499999761581421,0.4483547508716583,0.9692776799201965,0.9302299618721008,10.334532737731934
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00047,0.015625,0.15202823281288147,True,True,False,False,True,False,0.004598937928676605,True,True,True,True,1.25,1.1580041646957397,1.25,0.75,0.75,1.040339708328247,0.6932658553123474,0.9799358248710632,1.0,0.7378203272819519,0.5137218236923218,0.3095235526561737,0.8590060472488403,1.0,10.79326343536377
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00048,0.015625,0.16647720336914062,True,True,False,False,True,False,0.009059421718120575,True,True,True,True,1.25,1.124122142791748,1.25,0.75,0.75,1.010124921798706,0.7326277494430542,1.0,1.0,0.7069935202598572,0.6499999761581421,0.31328099966049194,0.9111490845680237,1.0,11.076403617858887
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00049,0.015625,0.38505274057388306,True,True,False,False,True,False,0.10876507312059402,True,True,True,True,0.7920870184898376,1.3402975797653198,0.8176449537277222,1.1796900033950806,0.9568570852279663,0.8399288058280945,0.39385202527046204,1.0,0.9009413719177246,0.808253288269043,0.2348087877035141,0.4629747271537781,0.6349357962608337,0.8672429919242859,9.567564010620117
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00050,0.015625,0.1512584686279297,True,True,False,False,True,False,0.0023580193519592285,True,True,True,True,1.25,1.1950139999389648,1.25,0.75,0.75,1.0754820108413696,0.7482209205627441,0.9955757856369019,1.0,0.6465587615966797,0.6499999761581421,0.3071995675563812,0.9007930159568787,0.9632540345191956,10.616031646728516
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00051,0.015625,0.1660129427909851,True,True,False,False,True,False,0.01914764940738678,True,True,True,True,1.25,1.1580041646957397,1.25,0.75,0.75,0.8981418609619141,0.6528077125549316,0.9799358248710632,0.9645817875862122,0.6841553449630737,0.8056520223617554,0.3355112671852112,0.8590060472488403,1.0,10.79326343536377
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00052,0.015625,0.19030360877513885,True,True,False,False,True,False,0.0099424347281456,True,True,True,True,1.25,1.1938532590866089,1.25,0.75,0.75,1.040339708328247,0.6932658553123474,0.9799358248710632,1.0,0.6841553449630737,0.6499999761581421,0.38941556215286255,0.8849100470542908,1.0,10.1708345413208
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00053,0.015625,0.17861409485340118,True,True,False,False,True,False,0.007893294095993042,True,True,True,True,1.25,1.2209316492080688,1.25,0.75,0.75,1.22020423412323,0.6253159046173096,0.9431216716766357,1.0,0.5868474841117859,0.6499999761581421,0.42364755272865295,0.9526159763336182,1.0,10.259984016418457
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00054,0.015625,0.21224269270896912,True,True,False,False,True,False,0.0283263698220253,True,True,True,True,1.25,1.0374560356140137,1.25,0.75,0.75,0.9214207530021667,0.618722140789032,0.8999999761581421,1.0,0.7846395969390869,0.6499999761581421,0.4246193468570709,0.798224687576294,1.0,10.206047058105469
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00055,0.015625,0.20047764480113983,True,True,False,False,True,False,0.012171581387519836,True,True,True,True,1.25,1.076466679573059,1.25,0.75,0.75,0.9473191499710083,0.6225400567054749,1.0,1.0,0.773378849029541,0.6499999761581421,0.2994953393936157,0.7637324929237366,1.0,11.460678100585938
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00056,0.015625,0.22244466841220856,True,True,False,False,True,False,0.02035343647003174,True,True,True,True,1.25,1.2491626739501953,1.25,0.75,0.75,0.9320645928382874,0.7546201348304749,1.0,1.0,0.7214856147766113,0.6499999761581421,0.30622437596321106,0.9777260422706604,1.0,11.728558540344238
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00057,0.015625,0.15129676461219788,True,True,False,False,True,False,0.004181951284408569,True,True,True,True,1.25,1.1580041646957397,1.25,0.75,0.75,1.040339708328247,0.6932658553123474,0.9799358248710632,1.0,0.7591219544410706,0.5444581508636475,0.30798614025115967,0.8590060472488403,1.0,10.79326343536377
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00058,0.015625,0.1799437254667282,True,True,False,False,True,False,0.009873688220977783,True,True,True,True,1.25,1.1830042600631714,1.25,0.75,0.75,1.1174240112304688,0.6409195065498352,0.9308844208717346,1.0,0.7145299315452576,0.6499999761581421,0.37685626745224,0.886324942111969,0.9507079124450684,11.221108436584473
e1e2c13d84de70aa666af16f93a56580906844dce2d0c6c05a6c77b84a8a48ce,g557_gcst_00059,0.015625,0.4398784637451172,True,True,False,False,True,False,0.07930510491132736,True,True,True,True,1.013604760169983,1.3322795629501343,0.9720355272293091,0.42003193497657776,0.18038441240787506,0.6490017771720886,1.1243306398391724,0.8999999761581421,1.0,0.950886607170105,0.48738983273506165,0.5185264348983765,0.6212641596794128,0.8292666673660278,8.0
1bb95321d55e3c929c2171bed370d42e652314c584ecb99fb033af945d22f538,g556_c063174,0.015625,0.14109785854816437,True,True,False,False,True,False,0.0,True,True,True,True,1.25,1.1580041646957397,1.25,0.75,0.75,1.040339708328247,0.6932658553123474,0.9799358248710632,1.0,0.6841553449630737,0.6499999761581421,0.3355112671852112,0.8590060472488403,1.0,10.79326343536377
1bb95321d55e3c929c2171bed370d42e652314c584ecb99fb033af945d22f538,g554_c00051,0.015625,0.14225158095359802,True,True,False,False,True,False,-0.0027337223291397095,True,True,True,True,1.25,1.1338139772415161,1.25,0.75,0.75,1.0544874668121338,0.685779869556427,0.9825000166893005,1.0,0.675000011920929,0.6499999761581421,0.3107355237007141,0.8141664862632751,1.0,10.717279434204102
1bb95321d55e3c929c2171bed370d42e652314c584ecb99fb033af945d22f538,repair5g59_static_flow_shield,0.015625,0.2671511471271515,True,True,False,False,True,False,0.053261078894138336,True,True,True,True,1.25,1.25,1.25,0.75,0.75,1.0,0.0,0.949999988079071,1.0,1.0,0.0,0.3499999940395355,0.75,1.0,11.0
1bb95321d55e3c929c2171bed370d42e652314c584ecb99fb033af945d22f538,repair5g59_additive_fallback,0.015625,0.5204137563705444,False,True,True,False,False,False,0.182112418115139,True,True,True,True,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.25,0.25,11.0
1bb95321d55e3c929c2171bed370d42e652314c584ecb99fb033af945d22f538,g557_gcst_00000,0.015625,0.16522948443889618,True,True,False,False,True,False,0.006433308124542236,True,True,True,True,1.25,1.1114022731781006,1.25,0.75,0.75,1.0985971689224243,0.6626615524291992,1.0,1.0,0.6970057487487793,0.6499999761581421,0.2954002618789673,0.8868336081504822,0.9792853593826294,11.094943046569824
1bb95321d55e3c929c2171bed370d42e652314c584ecb99fb033af945d22f538,g557_gcst_00001,0.015625,0.14259043335914612,True,True,False,False,True,False,0.0007462799549102783,True,True,True,True,1.25,1.1580041646957397,1.25,0.75,0.75,1.1042184829711914,0.6504113078117371,0.9799358248710632,1.0,0.6841553449630737,0.606587290763855,0.3355112671852112,0.8590060472488403,1.0,10.79326343536377
1bb95321d55e3c929c2171bed370d42e652314c584ecb99fb033af945d22f538,g557_gcst_00002,0.015625,0.19406701624393463,True,True,False,False,True,False,0.005213484168052673,True,True,True,True,1.25,1.1081651449203491,1.25,0.75,0.75,1.040339708328247,0.6932658553123474,0.9799358248710632,1.0,0.6841553449630737,0.6499999761581421,0.3663370907306671,0.7991539239883423,1.0,11.566987991333008
1bb95321d55e3c929c2171bed370d42e652314c584ecb99fb033af945d22f538,g557_gcst_00003,0.015625,0.16485601663589478,True,True,False,False,True,False,-0.006437666714191437,True,True,True,True,1.25,1.2390587329864502,1.25,0.75,0.75,1.1301651000976562,0.6410666704177856,0.9458733797073364,1.0,0.6534793376922607,0.6499999761581421,0.2945537865161896,0.7622483372688293,1.0,10.303189277648926
1bb95321d55e3c929c2171bed370d42e652314c584ecb99fb033af945d22f538,g557_gcst_00004,0.015625,0.16666097939014435,True,True,False,False,True,False,0.0005226954817771912,True,True,True,True,1.25,1.1998999118804932,1.25,0.75,0.75,1.1573824882507324,0.7808271646499634,1.0,1.0,0.7343351244926453,0.6499999761581421,0.3094218373298645,0.8275250792503357,1.0,10.259781837463379
1bb95321d55e3c929c2171bed370d42e652314c584ecb99fb033af945d22f538,g557_gcst_00005,0.015625,0.19449655711650848,True,True,False,False,True,False,0.021240174770355225,True,True,True,True,1.25,1.2390508651733398,1.25,0.75,0.75,0.8948565721511841,0.8494435548782349,1.0,1.0,0.5509234666824341,0.6499999761581421,0.4501694440841675,0.997515082359314,0.9633080959320068,11.347200393676758
1bb95321d55e3c929c2171bed370d42e652314c584ecb99fb033af945d22f538,g557_gcst_00006,0.015625,0.1866888701915741,True,True,False,False,True,False,0.009420275688171387,True,True,True,True,1.25,1.075659155845642,1.25,0.75,0.75,0.9711006879806519,0.7607768774032593,0.9212481379508972,1.0,0.6461002826690674,0.6499999761581421,0.296320378780365,0.917883574962616,0.9754559993743896,11.370993614196777
1bb95321d55e3c929c2171bed370d42e652314c584ecb99fb033af945d22f538,g557_gcst_00007,0.015625,0.14566141366958618,True,True,False,False,True,False,0.0007820576429367065,True,True,True,True,1.25,1.1580041646957397,1.25,0.75,0.75,1.040339708328247,0.6932658553123474,0.9799358248710632,1.0,0.7066765427589417,0.5590759515762329,0.2905194163322449,0.8590060472488403,1.0,10.79326343536377
1bb95321d55e3c929c2171bed370d42e652314c584ecb99fb033af945d22f538,g557_gcst_00008,0.015625,0.18165716528892517,True,True,False,False,True,False,0.01005098968744278,True,True,True,True,1.25,1.2386506795883179,1.25,0.75,0.75,0.958146870136261,0.6411518454551697,0.9502978324890137,1.0,0.7148522734642029,0.6499999761581421,0.3151487708091736,0.9382004141807556,1.0,11.110334396362305
1bb95321d55e3c929c2171bed370d42e652314c584ecb99fb033af945d22f538,g557_gcst_00009,0.015625,0.3508501946926117,True,True,False,False,True,False,0.10784140974283218,True,True,True,True,1.5,0.9713073372840881,0.8156677484512329,1.032504916191101,0.9143759608268738,1.2258625030517578,0.3580723702907562,0.8999999761581421,0.8999999761581421,0.994515597820282,0.7875744104385376,0.5031411051750183,1.0782750844955444,1.0,12.0
1bb95321d55e3c929c2171bed370d42e652314c584ecb99fb033af945d22f538,g557_gcst_00010,0.015625,0.18281103670597076,True,True,False,False,True,False,-0.005582205951213837,True,True,True,True,1.25,1.2804282903671265,1.25,0.75,0.75,1.2008599042892456,0.7414646744728088,0.9259824752807617,1.0,0.6257777214050293,0.6499999761581421,0.28396373987197876,0.7592607736587524,1.0,9.882752418518066
1bb95321d55e3c929c2171bed370d42e652314c584ecb99fb033af945d22f538,g557_gcst_00011,0.015625,0.1597185879945755,True,True,False,False,True,False,0.01880738139152527,True,True,True,True,1.25,1.1580041646957397,1.25,0.75,0.75,0.9707359075546265,0.6253837943077087,0.9799358248710632,0.9497217535972595,0.6841553449630737,0.7415471076965332,0.3355112671852112,0.8590060472488403,1.0,10.79326343536377
1bb95321d55e3c929c2171bed370d42e652314c584ecb99fb033af945d22f538,g557_gcst_00012,0.015625,0.21012994647026062,True,True,False,False,True,False,0.01407673954963684,True,True,True,True,1.25,1.2114121913909912,1.25,0.75,0.75,1.040339708328247,0.6932658553123474,0.9799358248710632,1.0,0.6841553449630737,0.6499999761581421,0.3743733763694763,0.943393349647522,1.0,11.652087211608887
