map,agents,seed,method,field,base_value,method_value,equal,classification,update_log_rows,feature_extraction_rows
warehouse-10-20-10-2-1,100,23,repair5f_candidate_additive_ltm,command_line,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe --method lacam_star_ltm --map C:\PROGRAMING\czr004\external\lacam2\scripts\map\warehouse-10-20-10-2-1.map --scen C:\PROGRAMING\czr004\outputs\tmp\phase1a\generated\phase1a-generated-random\warehouse-10-20-10-2-1-random-23.scen --agents 100 --seed 23 --time-limit-sec 3.0 --ltm-max-iterations 4 --output-jsonl C:\PROGRAMING\czr004\outputs\logs\phase5p5_repair5f_runtime_export_eval\phase5p5_repair5f_runtime_export_eval.jsonl --map-name warehouse-10-20-10-2-1 --scen-id warehouse-10-20-10-2-1-random-23.scen --manifest phase5p5-repair5f-runtime-export-eval --project-commit 4195861 --external-commit local --branch phase4f5p5-stable-attention-lau --dirty tracked-dirty_untracked-present --platform Windows Repair5F runtime export diagnostic,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe --method repair5f_candidate_additive_ltm --map C:\PROGRAMING\czr004\external\lacam2\scripts\map\warehouse-10-20-10-2-1.map --scen C:\PROGRAMING\czr004\outputs\tmp\phase1a\generated\phase1a-generated-random\warehouse-10-20-10-2-1-random-23.scen --agents 100 --seed 23 --time-limit-sec 3.0 --ltm-max-iterations 4 --output-jsonl C:\PROGRAMING\czr004\outputs\logs\phase5p5_repair5f_runtime_export_eval\phase5p5_repair5f_runtime_export_eval.jsonl --map-name warehouse-10-20-10-2-1 --scen-id warehouse-10-20-10-2-1-random-23.scen --manifest phase5p5-repair5f-runtime-export-eval --project-commit 4195861 --external-commit local --branch phase4f5p5-stable-attention-lau --dirty tracked-dirty_untracked-present --platform Windows Repair5F runtime export diagnostic --laur-model-path C:\PROGRAMING\czr004\outputs\tmp\phase5p5_repair5f_runtime_export_eval_runtimes\additive_ltm --laur-safety-threshold 1.01 --laur-update-log-jsonl C:\PROGRAMING\czr004\outputs\logs\phase5p5_repair5f_runtime_export_eval\phase5p5_repair5f_runtime_export_eval_laur_updates.jsonl,False,wrapper/method alias mismatch,2,2
warehouse-10-20-10-2-1,100,24,repair5f_candidate_additive_ltm,laur_update_mode,disabled,runtime,False,update log / feature extraction executed in a parity path,2,2
warehouse-10-20-10-2-1,100,24,repair5f_candidate_additive_ltm,laur_model_path,,C:\PROGRAMING\czr004\outputs\tmp\phase5p5_repair5f_runtime_export_eval_runtimes\additive_ltm,False,runtime artifact loaded when it should have been bypassed,2,2
warehouse-10-20-10-2-1,100,24,repair5f_candidate_additive_ltm,method_alias,lacam_star_ltm,repair5f_candidate_additive_ltm,False,wrapper/method alias mismatch,2,2
warehouse-10-20-10-2-1,100,24,repair5f_candidate_additive_ltm,command_line,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe --method lacam_star_ltm --map C:\PROGRAMING\czr004\external\lacam2\scripts\map\warehouse-10-20-10-2-1.map --scen C:\PROGRAMING\czr004\outputs\tmp\phase1a\generated\phase1a-generated-random\warehouse-10-20-10-2-1-random-24.scen --agents 100 --seed 24 --time-limit-sec 3.0 --ltm-max-iterations 4 --output-jsonl C:\PROGRAMING\czr004\outputs\logs\phase5p5_repair5f_runtime_export_eval\phase5p5_repair5f_runtime_export_eval.jsonl --map-name warehouse-10-20-10-2-1 --scen-id warehouse-10-20-10-2-1-random-24.scen --manifest phase5p5-repair5f-runtime-export-eval --project-commit 4195861 --external-commit local --branch phase4f5p5-stable-attention-lau --dirty tracked-dirty_untracked-present --platform Windows Repair5F runtime export diagnostic,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe --method repair5f_candidate_additive_ltm --map C:\PROGRAMING\czr004\external\lacam2\scripts\map\warehouse-10-20-10-2-1.map --scen C:\PROGRAMING\czr004\outputs\tmp\phase1a\generated\phase1a-generated-random\warehouse-10-20-10-2-1-random-24.scen --agents 100 --seed 24 --time-limit-sec 3.0 --ltm-max-iterations 4 --output-jsonl C:\PROGRAMING\czr004\outputs\logs\phase5p5_repair5f_runtime_export_eval\phase5p5_repair5f_runtime_export_eval.jsonl --map-name warehouse-10-20-10-2-1 --scen-id warehouse-10-20-10-2-1-random-24.scen --manifest phase5p5-repair5f-runtime-export-eval --project-commit 4195861 --external-commit local --branch phase4f5p5-stable-attention-lau --dirty tracked-dirty_untracked-present --platform Windows Repair5F runtime export diagnostic --laur-model-path C:\PROGRAMING\czr004\outputs\tmp\phase5p5_repair5f_runtime_export_eval_runtimes\additive_ltm --laur-safety-threshold 1.01 --laur-update-log-jsonl C:\PROGRAMING\czr004\outputs\logs\phase5p5_repair5f_runtime_export_eval\phase5p5_repair5f_runtime_export_eval_laur_updates.jsonl,False,wrapper/method alias mismatch,2,2
warehouse-10-20-10-2-1,100,25,repair5f_candidate_additive_ltm,laur_update_mode,disabled,runtime,False,update log / feature extraction executed in a parity path,2,2
warehouse-10-20-10-2-1,100,25,repair5f_candidate_additive_ltm,laur_model_path,,C:\PROGRAMING\czr004\outputs\tmp\phase5p5_repair5f_runtime_export_eval_runtimes\additive_ltm,False,runtime artifact loaded when it should have been bypassed,2,2
warehouse-10-20-10-2-1,100,25,repair5f_candidate_additive_ltm,method_alias,lacam_star_ltm,repair5f_candidate_additive_ltm,False,wrapper/method alias mismatch,2,2
warehouse-10-20-10-2-1,100,25,repair5f_candidate_additive_ltm,command_line,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe --method lacam_star_ltm --map C:\PROGRAMING\czr004\external\lacam2\scripts\map\warehouse-10-20-10-2-1.map --scen C:\PROGRAMING\czr004\outputs\tmp\phase1a\generated\phase1a-generated-random\warehouse-10-20-10-2-1-random-25.scen --agents 100 --seed 25 --time-limit-sec 3.0 --ltm-max-iterations 4 --output-jsonl C:\PROGRAMING\czr004\outputs\logs\phase5p5_repair5f_runtime_export_eval\phase5p5_repair5f_runtime_export_eval.jsonl --map-name warehouse-10-20-10-2-1 --scen-id warehouse-10-20-10-2-1-random-25.scen --manifest phase5p5-repair5f-runtime-export-eval --project-commit 4195861 --external-commit local --branch phase4f5p5-stable-attention-lau --dirty tracked-dirty_untracked-present --platform Windows Repair5F runtime export diagnostic,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe --method repair5f_candidate_additive_ltm --map C:\PROGRAMING\czr004\external\lacam2\scripts\map\warehouse-10-20-10-2-1.map --scen C:\PROGRAMING\czr004\outputs\tmp\phase1a\generated\phase1a-generated-random\warehouse-10-20-10-2-1-random-25.scen --agents 100 --seed 25 --time-limit-sec 3.0 --ltm-max-iterations 4 --output-jsonl C:\PROGRAMING\czr004\outputs\logs\phase5p5_repair5f_runtime_export_eval\phase5p5_repair5f_runtime_export_eval.jsonl --map-name warehouse-10-20-10-2-1 --scen-id warehouse-10-20-10-2-1-random-25.scen --manifest phase5p5-repair5f-runtime-export-eval --project-commit 4195861 --external-commit local --branch phase4f5p5-stable-attention-lau --dirty tracked-dirty_untracked-present --platform Windows Repair5F runtime export diagnostic --laur-model-path C:\PROGRAMING\czr004\outputs\tmp\phase5p5_repair5f_runtime_export_eval_runtimes\additive_ltm --laur-safety-threshold 1.01 --laur-update-log-jsonl C:\PROGRAMING\czr004\outputs\logs\phase5p5_repair5f_runtime_export_eval\phase5p5_repair5f_runtime_export_eval_laur_updates.jsonl,False,wrapper/method alias mismatch,2,2
maze-32-32-4,50,21,repair5f_bounded_updateparam_selector_force_additive_parity,laur_update_mode,disabled,force_additive,False,wrapper/method alias mismatch,0,0
maze-32-32-4,50,21,repair5f_bounded_updateparam_selector_force_additive_parity,laur_force_additive,False,True,False,wrapper/method alias mismatch,0,0
maze-32-32-4,50,21,repair5f_bounded_updateparam_selector_force_additive_parity,laur_model_path,,C:\PROGRAMING\czr004\artifacts\models\laur_ltm\repair5f_bounded_updateparam_selector,False,runtime artifact loaded when it should have been bypassed,0,0
maze-32-32-4,50,21,repair5f_bounded_updateparam_selector_force_additive_parity,method_alias,lacam_star_ltm,repair5f_bounded_updateparam_selector_force_additive_parity,False,wrapper/method alias mismatch,0,0
maze-32-32-4,50,21,repair5f_bounded_updateparam_selector_force_additive_parity,command_line,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe --method lacam_star_ltm --map C:\PROGRAMING\czr004\external\lacam2\scripts\map\maze-32-32-4.map --scen C:\PROGRAMING\czr004\outputs\tmp\phase1a\generated\phase1a-generated-random\maze-32-32-4-random-21.scen --agents 50 --seed 21 --time-limit-sec 3.0 --ltm-max-iterations 4 --output-jsonl C:\PROGRAMING\czr004\outputs\logs\phase5p5_repair5f_runtime_export_eval\phase5p5_repair5f_runtime_export_eval.jsonl --map-name maze-32-32-4 --scen-id maze-32-32-4-random-21.scen --manifest phase5p5-repair5f-runtime-export-eval --project-commit 4195861 --external-commit local --branch phase4f5p5-stable-attention-lau --dirty tracked-dirty_untracked-present --platform Windows Repair5F runtime export diagnostic,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe --method repair5f_bounded_updateparam_selector_force_additive_parity --map C:\PROGRAMING\czr004\external\lacam2\scripts\map\maze-32-32-4.map --scen C:\PROGRAMING\czr004\outputs\tmp\phase1a\generated\phase1a-generated-random\maze-32-32-4-random-21.scen --agents 50 --seed 21 --time-limit-sec 3.0 --ltm-max-iterations 4 --output-jsonl C:\PROGRAMING\czr004\outputs\logs\phase5p5_repair5f_runtime_export_eval\phase5p5_repair5f_runtime_export_eval.jsonl --map-name maze-32-32-4 --scen-id maze-32-32-4-random-21.scen --manifest phase5p5-repair5f-runtime-export-eval --project-commit 4195861 --external-commit local --branch phase4f5p5-stable-attention-lau --dirty tracked-dirty_untracked-present --platform Windows Repair5F runtime export diagnostic --laur-model-path C:\PROGRAMING\czr004\artifacts\models\laur_ltm\repair5f_bounded_updateparam_selector --laur-update-log-jsonl C:\PROGRAMING\czr004\outputs\logs\phase5p5_repair5f_runtime_export_eval\phase5p5_repair5f_runtime_export_eval_laur_updates.jsonl,False,wrapper/method alias mismatch,0,0
maze-32-32-4,50,22,repair5f_bounded_updateparam_selector_force_additive_parity,laur_update_mode,disabled,force_additive,False,wrapper/method alias mismatch,0,0
maze-32-32-4,50,22,repair5f_bounded_updateparam_selector_force_additive_parity,laur_force_additive,False,True,False,wrapper/method alias mismatch,0,0
maze-32-32-4,50,22,repair5f_bounded_updateparam_selector_force_additive_parity,laur_model_path,,C:\PROGRAMING\czr004\artifacts\models\laur_ltm\repair5f_bounded_updateparam_selector,False,runtime artifact loaded when it should have been bypassed,0,0
maze-32-32-4,50,22,repair5f_bounded_updateparam_selector_force_additive_parity,method_alias,lacam_star_ltm,repair5f_bounded_updateparam_selector_force_additive_parity,False,wrapper/method alias mismatch,0,0
maze-32-32-4,50,22,repair5f_bounded_updateparam_selector_force_additive_parity,command_line,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe --method lacam_star_ltm --map C:\PROGRAMING\czr004\external\lacam2\scripts\map\maze-32-32-4.map --scen C:\PROGRAMING\czr004\outputs\tmp\phase1a\generated\phase1a-generated-random\maze-32-32-4-random-22.scen --agents 50 --seed 22 --time-limit-sec 3.0 --ltm-max-iterations 4 --output-jsonl C:\PROGRAMING\czr004\outputs\logs\phase5p5_repair5f_runtime_export_eval\phase5p5_repair5f_runtime_export_eval.jsonl --map-name maze-32-32-4 --scen-id maze-32-32-4-random-22.scen --manifest phase5p5-repair5f-runtime-export-eval --project-commit 4195861 --external-commit local --branch phase4f5p5-stable-attention-lau --dirty tracked-dirty_untracked-present --platform Windows Repair5F runtime export diagnostic,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe --method repair5f_bounded_updateparam_selector_force_additive_parity --map C:\PROGRAMING\czr004\external\lacam2\scripts\map\maze-32-32-4.map --scen C:\PROGRAMING\czr004\outputs\tmp\phase1a\generated\phase1a-generated-random\maze-32-32-4-random-22.scen --agents 50 --seed 22 --time-limit-sec 3.0 --ltm-max-iterations 4 --output-jsonl C:\PROGRAMING\czr004\outputs\logs\phase5p5_repair5f_runtime_export_eval\phase5p5_repair5f_runtime_export_eval.jsonl --map-name maze-32-32-4 --scen-id maze-32-32-4-random-22.scen --manifest phase5p5-repair5f-runtime-export-eval --project-commit 4195861 --external-commit local --branch phase4f5p5-stable-attention-lau --dirty tracked-dirty_untracked-present --platform Windows Repair5F runtime export diagnostic --laur-model-path C:\PROGRAMING\czr004\artifacts\models\laur_ltm\repair5f_bounded_updateparam_selector --laur-update-log-jsonl C:\PROGRAMING\czr004\outputs\logs\phase5p5_repair5f_runtime_export_eval\phase5p5_repair5f_runtime_export_eval_laur_updates.jsonl,False,wrapper/method alias mismatch,0,0
maze-32-32-4,50,23,repair5f_bounded_updateparam_selector_force_additive_parity,laur_update_mode,disabled,force_additive,False,wrapper/method alias mismatch,0,0
maze-32-32-4,50,23,repair5f_bounded_updateparam_selector_force_additive_parity,laur_force_additive,False,True,False,wrapper/method alias mismatch,0,0
maze-32-32-4,50,23,repair5f_bounded_updateparam_selector_force_additive_parity,laur_model_path,,C:\PROGRAMING\czr004\artifacts\models\laur_ltm\repair5f_bounded_updateparam_selector,False,runtime artifact loaded when it should have been bypassed,0,0
maze-32-32-4,50,23,repair5f_bounded_updateparam_selector_force_additive_parity,method_alias,lacam_star_ltm,repair5f_bounded_updateparam_selector_force_additive_parity,False,wrapper/method alias mismatch,0,0
maze-32-32-4,50,23,repair5f_bounded_updateparam_selector_force_additive_parity,command_line,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe --method lacam_star_ltm --map C:\PROGRAMING\czr004\external\lacam2\scripts\map\maze-32-32-4.map --scen C:\PROGRAMING\czr004\outputs\tmp\phase1a\generated\phase1a-generated-random\maze-32-32-4-random-23.scen --agents 50 --seed 23 --time-limit-sec 3.0 --ltm-max-iterations 4 --output-jsonl C:\PROGRAMING\czr004\outputs\logs\phase5p5_repair5f_runtime_export_eval\phase5p5_repair5f_runtime_export_eval.jsonl --map-name maze-32-32-4 --scen-id maze-32-32-4-random-23.scen --manifest phase5p5-repair5f-runtime-export-eval --project-commit 4195861 --external-commit local --branch phase4f5p5-stable-attention-lau --dirty tracked-dirty_untracked-present --platform Windows Repair5F runtime export diagnostic,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe --method repair5f_bounded_updateparam_selector_force_additive_parity --map C:\PROGRAMING\czr004\external\lacam2\scripts\map\maze-32-32-4.map --scen C:\PROGRAMING\czr004\outputs\tmp\phase1a\generated\phase1a-generated-random\maze-32-32-4-random-23.scen --agents 50 --seed 23 --time-limit-sec 3.0 --ltm-max-iterations 4 --output-jsonl C:\PROGRAMING\czr004\outputs\logs\phase5p5_repair5f_runtime_export_eval\phase5p5_repair5f_runtime_export_eval.jsonl --map-name maze-32-32-4 --scen-id maze-32-32-4-random-23.scen --manifest phase5p5-repair5f-runtime-export-eval --project-commit 4195861 --external-commit local --branch phase4f5p5-stable-attention-lau --dirty tracked-dirty_untracked-present --platform Windows Repair5F runtime export diagnostic --laur-model-path C:\PROGRAMING\czr004\artifacts\models\laur_ltm\repair5f_bounded_updateparam_selector --laur-update-log-jsonl C:\PROGRAMING\czr004\outputs\logs\phase5p5_repair5f_runtime_export_eval\phase5p5_repair5f_runtime_export_eval_laur_updates.jsonl,False,wrapper/method alias mismatch,0,0
maze-32-32-4,50,24,repair5f_bounded_updateparam_selector_force_additive_parity,laur_update_mode,disabled,force_additive,False,wrapper/method alias mismatch,0,0
maze-32-32-4,50,24,repair5f_bounded_updateparam_selector_force_additive_parity,laur_force_additive,False,True,False,wrapper/method alias mismatch,0,0
maze-32-32-4,50,24,repair5f_bounded_updateparam_selector_force_additive_parity,laur_model_path,,C:\PROGRAMING\czr004\artifacts\models\laur_ltm\repair5f_bounded_updateparam_selector,False,runtime artifact loaded when it should have been bypassed,0,0
maze-32-32-4,50,24,repair5f_bounded_updateparam_selector_force_additive_parity,method_alias,lacam_star_ltm,repair5f_bounded_updateparam_selector_force_additive_parity,False,wrapper/method alias mismatch,0,0
maze-32-32-4,50,24,repair5f_bounded_updateparam_selector_force_additive_parity,command_line,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe --method lacam_star_ltm --map C:\PROGRAMING\czr004\external\lacam2\scripts\map\maze-32-32-4.map --scen C:\PROGRAMING\czr004\outputs\tmp\phase1a\generated\phase1a-generated-random\maze-32-32-4-random-24.scen --agents 50 --seed 24 --time-limit-sec 3.0 --ltm-max-iterations 4 --output-jsonl C:\PROGRAMING\czr004\outputs\logs\phase5p5_repair5f_runtime_export_eval\phase5p5_repair5f_runtime_export_eval.jsonl --map-name maze-32-32-4 --scen-id maze-32-32-4-random-24.scen --manifest phase5p5-repair5f-runtime-export-eval --project-commit 4195861 --external-commit local --branch phase4f5p5-stable-attention-lau --dirty tracked-dirty_untracked-present --platform Windows Repair5F runtime export diagnostic,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe --method repair5f_bounded_updateparam_selector_force_additive_parity --map C:\PROGRAMING\czr004\external\lacam2\scripts\map\maze-32-32-4.map --scen C:\PROGRAMING\czr004\outputs\tmp\phase1a\generated\phase1a-generated-random\maze-32-32-4-random-24.scen --agents 50 --seed 24 --time-limit-sec 3.0 --ltm-max-iterations 4 --output-jsonl C:\PROGRAMING\czr004\outputs\logs\phase5p5_repair5f_runtime_export_eval\phase5p5_repair5f_runtime_export_eval.jsonl --map-name maze-32-32-4 --scen-id maze-32-32-4-random-24.scen --manifest phase5p5-repair5f-runtime-export-eval --project-commit 4195861 --external-commit local --branch phase4f5p5-stable-attention-lau --dirty tracked-dirty_untracked-present --platform Windows Repair5F runtime export diagnostic --laur-model-path C:\PROGRAMING\czr004\artifacts\models\laur_ltm\repair5f_bounded_updateparam_selector --laur-update-log-jsonl C:\PROGRAMING\czr004\outputs\logs\phase5p5_repair5f_runtime_export_eval\phase5p5_repair5f_runtime_export_eval_laur_updates.jsonl,False,wrapper/method alias mismatch,0,0
maze-32-32-4,50,25,repair5f_bounded_updateparam_selector_force_additive_parity,laur_update_mode,disabled,force_additive,False,wrapper/method alias mismatch,0,0
maze-32-32-4,50,25,repair5f_bounded_updateparam_selector_force_additive_parity,laur_force_additive,False,True,False,wrapper/method alias mismatch,0,0
maze-32-32-4,50,25,repair5f_bounded_updateparam_selector_force_additive_parity,laur_model_path,,C:\PROGRAMING\czr004\artifacts\models\laur_ltm\repair5f_bounded_updateparam_selector,False,runtime artifact loaded when it should have been bypassed,0,0
maze-32-32-4,50,25,repair5f_bounded_updateparam_selector_force_additive_parity,method_alias,lacam_star_ltm,repair5f_bounded_updateparam_selector_force_additive_parity,False,wrapper/method alias mismatch,0,0
maze-32-32-4,50,25,repair5f_bounded_updateparam_selector_force_additive_parity,command_line,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe --method lacam_star_ltm --map C:\PROGRAMING\czr004\external\lacam2\scripts\map\maze-32-32-4.map --scen C:\PROGRAMING\czr004\outputs\tmp\phase1a\generated\phase1a-generated-random\maze-32-32-4-random-25.scen --agents 50 --seed 25 --time-limit-sec 3.0 --ltm-max-iterations 4 --output-jsonl C:\PROGRAMING\czr004\outputs\logs\phase5p5_repair5f_runtime_export_eval\phase5p5_repair5f_runtime_export_eval.jsonl --map-name maze-32-32-4 --scen-id maze-32-32-4-random-25.scen --manifest phase5p5-repair5f-runtime-export-eval --project-commit 4195861 --external-commit local --branch phase4f5p5-stable-attention-lau --dirty tracked-dirty_untracked-present --platform Windows Repair5F runtime export diagnostic,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe --method repair5f_bounded_updateparam_selector_force_additive_parity --map C:\PROGRAMING\czr004\external\lacam2\scripts\map\maze-32-32-4.map --scen C:\PROGRAMING\czr004\outputs\tmp\phase1a\generated\phase1a-generated-random\maze-32-32-4-random-25.scen --agents 50 --seed 25 --time-limit-sec 3.0 --ltm-max-iterations 4 --output-jsonl C:\PROGRAMING\czr004\outputs\logs\phase5p5_repair5f_runtime_export_eval\phase5p5_repair5f_runtime_export_eval.jsonl --map-name maze-32-32-4 --scen-id maze-32-32-4-random-25.scen --manifest phase5p5-repair5f-runtime-export-eval --project-commit 4195861 --external-commit local --branch phase4f5p5-stable-attention-lau --dirty tracked-dirty_untracked-present --platform Windows Repair5F runtime export diagnostic --laur-model-path C:\PROGRAMING\czr004\artifacts\models\laur_ltm\repair5f_bounded_updateparam_selector --laur-update-log-jsonl C:\PROGRAMING\czr004\outputs\logs\phase5p5_repair5f_runtime_export_eval\phase5p5_repair5f_runtime_export_eval_laur_updates.jsonl,False,wrapper/method alias mismatch,0,0
